Algorithm,Problem,ExecutionId,IndicatorName,IndicatorValue
SMPSO,ZDT1,2,EP,0.005557720562008844
SMPSO,ZDT1,2,HV,0.6618265976166642
SMPSO,ZDT1,0,Time,6.699394702911377
SMPSO,ZDT1,1,Time,6.459846019744873
SMPSO,ZDT1,2,Time,5.5988006591796875
SMPSO,ZDT2,0,GD,0.0004366865378376231
SMPSO,ZDT2,0,EP,0.0051461790733464685
SMPSO,ZDT2,0,HV,0.3286055523663205
SMPSO,ZDT2,1,GD,0.00042286677005101464
SMPSO,ZDT2,1,EP,0.005304943898186365
SMPSO,ZDT2,1,HV,0.32861182099263486
SMPSO,ZDT2,2,GD,0.00037783290192208247
SMPSO,ZDT2,2,EP,0.0052726264983780635
SMPSO,ZDT2,2,HV,0.3287523180596112
SMPSO,ZDT2,0,Time,6.6020708084106445
SMPSO,ZDT2,1,Time,5.888513803482056
SMPSO,ZDT2,2,Time,6.374662637710571
SMPSO,ZDT3,0,GD,0.0011023619850700018
SMPSO,ZDT3,0,EP,0.006013363806139482
SMPSO,ZDT3,0,HV,1.041156554960871
SMPSO,ZDT3,1,GD,0.0012393050788841744
SMPSO,ZDT3,1,EP,0.006472893749174036
SMPSO,ZDT3,1,HV,1.0408481813986306
SMPSO,ZDT3,2,GD,0.0014485489418181977
SMPSO,ZDT3,2,EP,0.006803802612221299
SMPSO,ZDT3,2,HV,1.0396395750033456
SMPSO,ZDT3,0,Time,3.701415538787842
SMPSO,ZDT3,1,Time,3.9065892696380615
SMPSO,ZDT3,2,Time,3.832886219024658
